id,name,odds
1,Bulbasaur,512
2,Ivysaur,512
3,Venusaur,512
4,Charmander,512
5,Charmeleon,512
6,Charizard,512
7,Squirtle,512
8,Wartortle,512
9,Blastoise,512
10,Caterpie,512
11,Metapod,512
12,Butterfree,512
13,Weedle,512
14,Kakuna,512
15,Beedrill,512
16,Pidgey,512
17,Pidgeotto,512
18,Pidgeot,512
19,Rattata,512
20,Raticate,512
21,Spearow,512
22,Fearow,512
23,Ekans,512
24,Arbok,512
25,Pikachu,512
26,Raichu,512
27,Sandshrew,512
28,Sandslash,512
29,Nidoran?,512
30,Nidorina,512
31,Nidoqueen,512
32,Nidoran?,512
33,Nidorino,512
34,Nidoking,512
35,Clefairy,512
36,Clefable,512
37,Vulpix,512
38,Ninetales,512
39,Jigglypuff,512
40,Wigglytuff,512
41,Zubat,512
42,Golbat,512
43,Oddish,512
44,Gloom,512
45,Vileplume,512
46,Paras,512
47,Parasect,512
48,Venonat,512
49,Venomoth,512
50,Diglett,512
51,Dugtrio,512
52,Meowth,512
53,Persian,512
54,Psyduck,512
55,Golduck,512
56,Mankey,512
57,Primeape,512
58,Growlithe,512
59,Arcanine,512
60,Poliwag,512
61,Poliwhirl,512
62,Poliwrath,512
63,Abra,512
64,Kadabra,512
65,Alakazam,512
66,Machop,512
67,Machoke,512
68,Machamp,512
69,Bellsprout,512
70,Weepinbell,512
71,Victreebel,512
72,Tentacool,512
73,Tentacruel,512
74,Geodude,512
75,Graveler,512
76,Golem,512
77,Ponyta,512
78,Rapidash,512
79,Slowpoke,512
80,Slowbro,512
81,Magnemite,512
82,Magneton,512
83,Farfetch'd,512
84,Doduo,512
85,Dodrio,512
86,Seel,512
87,Dewgong,512
88,Grimer,512
89,Muk,512
90,Shellder,512
91,Cloyster,512
92,Gastly,512
93,Haunter,512
94,Gengar,512
95,Onix,512
96,Drowzee,512
97,Hypno,512
98,Krabby,512
99,Kingler,512
100,Voltorb,512
101,Electrode,512
102,Exeggcute,512
103,Exeggutor,512
104,Cubone,512
105,Marowak,512
106,Hitmonlee,512
107,Hitmonchan,512
108,Lickitung,512
109,Koffing,512
110,Weezing,512
111,Rhyhorn,512
112,Rhydon,512
113,Chansey,512
114,Tangela,512
115,Kangaskhan,512
116,Horsea,512
117,Seadra,512
118,Goldeen,512
119,Seaking,512
120,Staryu,512
121,Starmie,512
122,Mr.Mime,512
123,Scyther,512
124,Jynx,512
125,Electabuzz,512
126,Magmar,512
127,Pinsir,512
128,Tauros,512
129,Magikarp,512
130,Gyarados,512
